Year,Week,Date,Sales,Cost,Quantity
2014,1,12/30/2013,184546,192380,5626
2014,1,12/31/2013,247513,256685,7638
2014,1,1/1/2014,71517,73569,2207
2014,1,1/2/2014,164961,169638,5089
2014,1,1/3/2014,269401,279110,8310
2014,1,1/4/2014,253033,262259,7804
2014,1,1/5/2014,147668,153084,4552
2014,2,1/6/2014,252463,262086,7786
2014,2,1/7/2014,184614,191924,5695
2014,2,1/8/2014,83923,83098,2464
2014,2,1/9/2014,88841,87642,2603
2014,2,1/10/2014,119353,118176,3499
2014,2,1/11/2014,120789,119719,3541
2014,2,1/12/2014,78637,77867,2304
2014,3,1/13/2014,94674,93804,2776
2014,3,1/14/2014,66002,65300,1935
2014,3,1/15/2014,81540,81239,2392
2014,3,1/16/2014,69970,69693,2053
2014,3,1/17/2014,111632,110959,3270
2014,3,1/18/2014,123553,122853,3620
2014,3,1/19/2014,61228,60857,1793
2014,4,1/20/2014,68693,68388,2013
2014,4,1/21/2014,74104,73906,2174
2014,4,1/22/2014,47638,47792,1404
2014,4,1/23/2014,52724,52563,1543
2014,4,1/24/2014,96385,96009,2821
2014,4,1/25/2014,127959,127626,3745
2014,4,1/26/2014,68305,68215,1999
2014,5,1/27/2014,59626,59682,1745
2014,5,1/28/2014,41547,41614,1216
2014,5,1/29/2014,55592,55628,1627
2014,5,1/30/2014,53270,53311,1559
2014,5,1/31/2014,113473,113389,3321
2014,5,2/1/2014,149333,149198,4371
2014,5,2/2/2014,93480,93202,2736
2014,6,2/3/2014,118004,117483,3454
2014,6,2/4/2014,107237,107441,3139
2014,6,2/5/2014,154234,163114,4750
2014,6,2/6/2014,84317,85268,2495
2014,6,2/7/2014,248509,262156,7651
2014,6,2/8/2014,260474,275723,8024
2014,6,2/9/2014,111399,118340,3431
2014,7,2/10/2014,121741,129459,3751
2014,7,2/11/2014,111664,116913,3438
2014,7,2/12/2014,134684,139547,4151
2014,7,2/13/2014,113965,117919,3510
2014,7,2/14/2014,277638,287232,8555
2014,7,2/15/2014,303043,312696,9339
2014,7,2/16/2014,110358,114382,3401
2014,8,2/17/2014,124274,127836,3831
2014,8,2/18/2014,45813,44703,1341
2014,8,2/19/2014,87706,90083,2704
2014,8,2/20/2014,65054,63492,1904
2014,8,2/21/2014,261993,269314,8078
2014,8,2/22/2014,254824,267664,8053
2014,8,2/23/2014,114130,117690,3519
2014,9,2/24/2014,109725,112466,3384
2014,9,2/25/2014,185417,190262,5717
2014,9,2/26/2014,185464,190820,5714
2014,9,2/27/2014,283735,305975,9133
2014,9,2/28/2014,545448,574144,17145
2014,9,3/1/2014,697742,729186,21764
2014,9,3/2/2014,394660,414355,12365
2014,10,3/3/2014,444044,466207,13914
2014,10,3/4/2014,255754,270346,8067
2014,10,3/5/2014,211290,223509,6658
2014,10,3/6/2014,138286,140586,4180
2014,10,3/7/2014,383466,404505,11991
2014,10,3/8/2014,428650,452771,13401
2014,10,3/9/2014,185173,195315,5780
2014,11,3/10/2014,235881,248872,7361
2014,11,3/11/2014,154223,160121,4728
2014,11,3/12/2014,157979,164849,4865
2014,11,3/13/2014,135699,141288,4167
2014,11,3/14/2014,326293,340115,10027
2014,11,3/15/2014,427031,446822,13162
2014,11,3/16/2014,186754,194981,5742
2014,12,3/17/2014,200838,209700,6176
2014,12,3/18/2014,78165,75731,2231
2014,12,3/19/2014,76135,73795,2173
2014,12,3/20/2014,148662,144105,4243
2014,12,3/21/2014,165593,160556,4726
2014,12,3/22/2014,142530,138132,4068
2014,12,3/23/2014,57847,56073,1651
2014,13,3/24/2014,67063,64971,1914
2014,13,3/25/2014,107319,106520,3150
2014,13,3/26/2014,103267,102240,3021
2014,13,3/27/2014,98440,98821,2920
2014,13,3/28/2014,227594,227056,6700
2014,13,3/29/2014,294506,294533,8668
2014,13,3/30/2014,135040,134222,3948
2014,14,3/31/2014,157171,156420,4601
2014,14,4/1/2014,201520,200424,5896
2014,14,4/2/2014,128246,128236,3770
2014,14,4/3/2014,112078,112481,3294
2014,14,4/4/2014,157039,156980,4580
2014,14,4/5/2014,178919,178551,5208
2014,14,4/6/2014,98224,97709,2841
2014,15,4/7/2014,108706,109355,3176
2014,15,4/8/2014,98002,96412,2797
2014,15,4/9/2014,102870,101395,2936
2014,15,4/10/2014,147782,153247,4434
2014,15,4/11/2014,262844,272853,7889
2014,15,4/12/2014,309061,320851,9271
2014,15,4/13/2014,137124,142196,4112
2014,16,4/14/2014,159588,165734,4788
2014,16,4/15/2014,205863,214017,6178
2014,16,4/16/2014,242303,252116,7269
2014,16,4/17/2014,504540,525038,15135
2014,16,4/18/2014,383051,398584,11488
2014,16,4/19/2014,297070,309178,8912
2014,16,4/20/2014,94177,97988,2826
2014,17,4/21/2014,132820,138311,3984
2014,17,4/22/2014,150383,156647,4512
2014,17,4/23/2014,90122,89342,2572
2014,17,4/24/2014,81116,80435,2315
2014,17,4/25/2014,243719,244428,7035
2014,17,4/26/2014,234911,235090,6765
2014,17,4/27/2014,102983,102881,2960
2014,18,4/28/2014,102332,102441,2947
2014,18,4/29/2014,108651,109038,3137
2014,18,4/30/2014,127611,125960,3624
2014,18,5/1/2014,148579,146874,4223
2014,18,5/2/2014,135027,131526,3775
2014,18,5/3/2014,108316,106694,3047
2014,18,5/4/2014,76708,76592,2177
2014,19,5/5/2014,91381,91525,2599
2014,19,5/6/2014,98385,96736,2739
2014,19,5/7/2014,75586,77893,2206
2014,19,5/8/2014,79389,78344,2211
2014,19,5/9/2014,249887,272447,7687
2014,19,5/10/2014,355758,389019,10965
2014,19,5/11/2014,165154,180530,5087
2014,20,5/12/2014,151150,165419,4659
2014,20,5/13/2014,120455,131854,3711
2014,20,5/14/2014,165742,182362,5153
2014,20,5/15/2014,222607,242369,6929
2014,20,5/16/2014,342259,369401,10671
2014,20,5/17/2014,410989,440403,12780
2014,20,5/18/2014,137157,145804,4237
2014,21,5/19/2014,138877,146777,4280
2014,21,5/20/2014,146790,156985,4574
2014,21,5/21/2014,160598,170959,5002
2014,21,5/22/2014,95162,96166,2819
2014,21,5/23/2014,354790,375658,11030
2014,21,5/24/2014,486745,513598,15127
2014,21,5/25/2014,173690,181748,5357
2014,22,5/26/2014,179808,188641,5564
2014,22,5/27/2014,186354,196073,5788
2014,22,5/28/2014,200849,211485,6246
2014,22,5/29/2014,170941,179870,5314
2014,22,5/30/2014,414642,436176,12886
2014,22,5/31/2014,497545,523643,15472
2014,22,6/1/2014,375801,395684,11692
2014,23,6/2/2014,350936,369706,10924
2014,23,6/3/2014,270482,285053,8425
2014,23,6/4/2014,236025,248254,7338
2014,23,6/5/2014,152449,161229,4766
2014,23,6/6/2014,237436,251022,7421
2014,23,6/7/2014,322988,340678,10072
2014,23,6/8/2014,159687,168278,4975
2014,24,6/9/2014,176503,184165,5445
2014,24,6/10/2014,155205,163261,4827
2014,24,6/11/2014,143660,151324,4474
2014,24,6/12/2014,165043,173715,5136
2014,24,6/13/2014,386254,406517,12019
2014,24,6/14/2014,390147,411496,12151
2014,24,6/15/2014,184788,195285,5761
2014,25,6/16/2014,152957,161660,4770
2014,25,6/17/2014,175274,185125,5465
2014,25,6/18/2014,151847,160588,4740
2014,25,6/19/2014,93729,99956,2949
2014,25,6/20/2014,167427,171703,5043
2014,25,6/21/2014,167576,173014,5077
2014,25,6/22/2014,111207,113191,3309
2014,26,6/23/2014,113971,116396,3406
2014,26,6/24/2014,30238,29515,863
2014,26,6/25/2014,46213,45089,1319
2014,26,6/26/2014,45969,44891,1312
2014,26,6/27/2014,108551,106443,3098
2014,26,6/28/2014,120457,117907,3438
2014,26,6/29/2014,51154,50239,1460
2014,27,6/30/2014,77152,75499,2202
2014,27,7/1/2014,148488,145358,4238
2014,27,7/2/2014,86333,84965,2464
2014,27,7/3/2014,77012,76028,2198
2014,27,7/4/2014,80833,79788,2307
2014,27,7/5/2014,96882,95651,2765
2014,27,7/6/2014,57813,57069,1650
2014,28,7/7/2014,56795,56014,1621
2014,28,7/8/2014,89346,88107,2550
2014,28,7/9/2014,67413,66471,1924
2014,28,7/10/2014,85705,84677,2446
2014,28,7/11/2014,110443,109228,3152
2014,28,7/12/2014,81814,80846,2335
2014,28,7/13/2014,40962,40445,1169
2014,29,7/14/2014,62124,61368,1773
2014,29,7/15/2014,90888,89833,2594
2014,29,7/16/2014,129001,137664,3976
2014,29,7/17/2014,66606,65926,1901
2014,29,7/18/2014,102695,101685,2931
2014,29,7/19/2014,200056,213869,6168
2014,29,7/20/2014,70112,69417,2001
2014,30,7/21/2014,71480,70774,2040
2014,30,7/22/2014,46704,46221,1333
2014,30,7/23/2014,136587,145260,4208
2014,30,7/24/2014,78798,77274,2249
2014,30,7/25/2014,424984,450063,13101
2014,30,7/26/2014,463627,490541,14292
2014,30,7/27/2014,219461,231811,6763
2014,31,7/28/2014,241158,254613,7432
2014,31,7/29/2014,175005,184802,5396
2014,31,7/30/2014,163186,172165,5029
2014,31,7/31/2014,243527,256882,7506
2014,31,8/1/2014,504258,532073,15548
2014,31,8/2/2014,518095,546655,15974
2014,31,8/3/2014,253221,267148,7807
2014,32,8/4/2014,298410,314930,9205
2014,32,8/5/2014,216201,228108,6668
2014,32,8/6/2014,66503,64926,1898
2014,32,8/7/2014,85106,83085,2429
2014,32,8/8/2014,362124,381708,11160
2014,32,8/9/2014,336738,354810,10374
2014,32,8/10/2014,161413,170014,4971
2014,33,8/11/2014,191476,201623,5899
2014,33,8/12/2014,156846,165087,4832
2014,33,8/13/2014,162922,171505,5020
2014,33,8/14/2014,146614,154425,4520
2014,33,8/15/2014,390062,411015,12021
2014,33,8/16/2014,446330,470710,13751
2014,33,8/17/2014,197382,208370,6082
2014,34,8/18/2014,210329,222024,6481
2014,34,8/19/2014,132162,139654,4072
2014,34,8/20/2014,141404,146094,4245
2014,34,8/21/2014,135323,139837,4061
2014,34,8/22/2014,310501,321085,9320
2014,34,8/23/2014,373836,387344,11218
2014,34,8/24/2014,176679,182570,5294
2014,35,8/25/2014,260747,270320,7823
2014,35,8/26/2014,200110,217281,6279
2014,35,8/27/2014,226389,254468,7342
2014,35,8/28/2014,212671,240114,6922
2014,35,8/29/2014,489517,552640,15919
2014,35,8/30/2014,590955,667067,19210
2014,35,8/31/2014,295166,333256,9597
2014,36,9/1/2014,490297,554239,15959
2014,36,9/2/2014,386887,437705,12601
2014,36,9/3/2014,382435,432438,12444
2014,36,9/4/2014,257374,291126,8376
2014,36,9/5/2014,413101,467210,13441
2014,36,9/6/2014,455480,515207,14821
2014,36,9/7/2014,192965,218308,6280
2014,37,9/8/2014,201476,227961,6558
2014,37,9/9/2014,101157,100397,2887
2014,37,9/10/2014,64886,64443,1852
2014,37,9/11/2014,58408,58103,1667
2014,37,9/12/2014,122489,122040,3496
2014,37,9/13/2014,141517,141018,4039
2014,37,9/14/2014,71231,71029,2033
2014,38,9/15/2014,99086,98744,2828
2014,38,9/16/2014,68568,68358,1957
2014,38,9/17/2014,60792,60597,1735
2014,38,9/18/2014,57213,57092,1633
2014,38,9/19/2014,113029,113111,3226
2014,38,9/20/2014,126555,126572,3612
2014,38,9/21/2014,62329,62332,1779
2014,39,9/22/2014,74841,74963,2136
2014,39,9/23/2014,90748,91040,2590
2014,39,9/24/2014,172984,186924,5321
2014,39,9/25/2014,295327,320217,9097
2014,39,9/26/2014,482477,523411,14863
2014,39,9/27/2014,508481,552700,15672
2014,39,9/28/2014,233919,254556,7208
2014,40,9/29/2014,217822,237392,6714
2014,40,9/30/2014,295046,321768,9095
2014,40,10/1/2014,489873,534553,15106
2014,40,10/2/2014,387742,423149,11952
2014,40,10/3/2014,427452,466518,13174
2014,40,10/4/2014,540808,590227,16666
2014,40,10/5/2014,230792,251913,7113
2014,41,10/6/2014,309569,337952,9542
2014,41,10/7/2014,64371,62085,1753
2014,41,10/8/2014,58106,56140,1585
2014,41,10/9/2014,85113,81997,2315
2014,41,10/10/2014,148206,142778,4031
2014,41,10/11/2014,113756,109696,3097
2014,41,10/12/2014,50301,48490,1369
2014,42,10/13/2014,71531,68892,1945
2014,42,10/14/2014,57333,55448,1561
2014,42,10/15/2014,107525,104015,2924
2014,42,10/16/2014,78478,76163,2135
2014,42,10/17/2014,99763,97787,2714
2014,42,10/18/2014,139683,137540,3800
2014,42,10/19/2014,74739,73506,2034
2014,43,10/20/2014,83830,82670,2285
2014,43,10/21/2014,85208,83969,2320
2014,43,10/22/2014,81648,80698,2226
2014,43,10/23/2014,80329,79236,2185
2014,43,10/24/2014,205178,202314,5588
2014,43,10/25/2014,249471,245935,6798
2014,43,10/26/2014,105913,104300,2886
2014,44,10/27/2014,119646,117605,3254
2014,44,10/28/2014,73779,72801,2007
2014,44,10/29/2014,67569,66986,1839
2014,44,10/30/2014,57443,57103,1564
2014,44,10/31/2014,137337,136559,3739
2014,44,11/1/2014,203924,202881,5546
2014,44,11/2/2014,122358,121781,3328
2014,45,11/3/2014,169243,168300,4599
2014,45,11/4/2014,81787,76047,2076
2014,45,11/5/2014,59958,56751,1522
2014,45,11/6/2014,71587,70643,1903
2014,45,11/7/2014,115511,114167,3067
2014,45,11/8/2014,132454,131025,3517
2014,45,11/9/2014,61078,60198,1622
2014,46,11/10/2014,62716,61848,1661
2014,46,11/11/2014,46399,45985,1234
2014,46,11/12/2014,40741,40377,1083
2014,46,11/13/2014,45352,45149,1208
2014,46,11/14/2014,123456,122909,3283
2014,46,11/15/2014,148902,147913,3957
2014,46,11/16/2014,62525,61796,1662
2014,47,11/17/2014,71130,70586,1893
2014,47,11/18/2014,51614,51137,1372
2014,47,11/19/2014,39993,39641,1064
2014,47,11/20/2014,42062,41839,1122
2014,47,11/21/2014,44480,39460,1056
2014,47,11/22/2014,39143,34432,925
2014,47,11/23/2014,25728,22487,607
2014,48,11/24/2014,22144,19663,528
2014,48,11/25/2014,33401,29829,798
2014,48,11/26/2014,25029,21786,584
2014,48,11/27/2014,31131,27358,725
2014,48,11/28/2014,38583,33991,903
2014,48,11/29/2014,72785,66791,1704
2014,48,11/30/2014,83265,77910,1957
2014,49,12/1/2014,86613,81321,2054
2014,49,12/2/2014,72701,71518,1788
2014,49,12/3/2014,58997,58242,1470
2014,49,12/4/2014,45322,45572,1127
2014,49,12/5/2014,64184,64901,1577
2014,49,12/6/2014,123919,129601,3103
2014,49,12/7/2014,86262,93568,2235
2014,50,12/8/2014,74269,76157,1831
2014,50,12/9/2014,62158,64395,1534
2014,50,12/10/2014,133375,141600,3375
2014,50,12/11/2014,130704,143560,3426
2014,50,12/12/2014,229998,251877,5982
2014,50,12/13/2014,304380,336602,7956
2014,50,12/14/2014,146277,160813,3817
2014,51,12/15/2014,232598,254597,6050
2014,51,12/16/2014,136831,150147,3550
2014,51,12/17/2014,122717,134734,3185
2014,51,12/18/2014,166763,185152,4358
2014,51,12/19/2014,226085,250439,5885
2014,51,12/20/2014,260551,289622,6814
2014,51,12/21/2014,143255,159406,3742
2014,52,12/22/2014,168581,175748,4132
2014,52,12/23/2014,260739,273108,6410
2014,52,12/24/2014,400699,414652,9732
2014,52,12/25/2014,113467,117500,2756
2014,52,12/26/2014,39641,40995,963
2014,52,12/27/2014,90784,93969,2205
2014,52,12/28/2014,56905,58934,1382
2015,1,12/29/2014,109858,113719,2668
2015,1,12/30/2014,178325,197099,4621
2015,1,12/31/2014,300840,332797,7799
2015,1,1/1/2015,92432,102152,2394
2015,1,1/2/2015,223413,246679,5788
2015,1,1/3/2015,202573,223865,5250
2015,1,1/4/2015,147014,162569,3811
2015,2,1/5/2015,181666,200665,4711
2015,2,1/6/2015,149601,164996,3877
2015,2,1/7/2015,68545,70846,1665
2015,2,1/8/2015,63368,65611,1539
2015,2,1/9/2015,102072,105726,2479
2015,2,1/10/2015,99557,103174,2418
2015,2,1/11/2015,57355,59409,1393
2015,3,1/12/2015,69832,72299,1696
2015,3,1/13/2015,53281,55169,1294
2015,3,1/14/2015,49078,50757,1192
2015,3,1/15/2015,65170,67174,1583
2015,3,1/16/2015,123156,127120,2991
2015,3,1/17/2015,140610,145110,3415
2015,3,1/18/2015,61596,63550,1496
2015,4,1/19/2015,74287,76182,1804
2015,4,1/20/2015,80618,82891,1958
2015,4,1/21/2015,51750,53634,1257
2015,4,1/22/2015,54844,56818,1332
2015,4,1/23/2015,127463,132137,3096
2015,4,1/24/2015,130802,135524,3177
2015,4,1/25/2015,64355,66720,1563
2015,5,1/26/2015,75677,78437,1838
2015,5,1/27/2015,63449,65733,1541
2015,5,1/28/2015,49361,51167,1199
2015,5,1/29/2015,47229,48941,1147
2015,5,1/30/2015,110874,114737,2693
2015,5,1/31/2015,164978,170419,4007
2015,5,2/1/2015,141307,146035,3432
2015,6,2/2/2015,125046,128891,3037
2015,6,2/3/2015,84117,86654,2043
2015,6,2/4/2015,67999,69594,1652
2015,6,2/5/2015,38082,38803,925
2015,6,2/6/2015,70650,71713,1716
2015,6,2/7/2015,87287,88349,2120
2015,6,2/8/2015,60193,61077,1462
2015,7,2/9/2015,80686,81188,1960
2015,7,2/10/2015,114275,124187,3030
2015,7,2/11/2015,133637,145206,3543
2015,7,2/12/2015,114154,123546,3028
2015,7,2/13/2015,295518,319781,7833
2015,7,2/14/2015,349424,377559,9260
2015,7,2/15/2015,168001,181498,4455
2015,8,2/16/2015,181718,196263,4818
2015,8,2/17/2015,115320,124333,3060
2015,8,2/18/2015,132732,142763,3519
2015,8,2/19/2015,118940,127783,3154
2015,8,2/20/2015,241519,259406,6403
2015,8,2/21/2015,220678,236989,5853
2015,8,2/22/2015,112120,120422,2973
2015,9,2/23/2015,71452,71683,1772
2015,9,2/24/2015,78680,84340,2085
2015,9,2/25/2015,163526,175172,4329
2015,9,2/26/2015,129623,139055,3437
2015,9,2/27/2015,253442,271745,6721
2015,9,2/28/2015,289173,313580,7661
2015,9,3/1/2015,211546,231252,5606
2015,10,3/2/2015,193419,211302,5127
2015,10,3/3/2015,205513,224724,5448
2015,10,3/4/2015,212790,233139,5639
2015,10,3/5/2015,120298,131758,3179
2015,10,3/6/2015,221879,243623,5874
2015,10,3/7/2015,252931,277803,6697
2015,10,3/8/2015,100627,101504,2444
2015,11,3/9/2015,96964,97713,2355
2015,11,3/10/2015,51506,51903,1251
2015,11,3/11/2015,47026,47358,1142
2015,11,3/12/2015,39563,39869,961
2015,11,3/13/2015,96787,97562,2351
2015,11,3/14/2015,124102,125065,3014
2015,11,3/15/2015,55340,55857,1344
2015,12,3/16/2015,66451,66993,1614
2015,12,3/17/2015,41757,42066,1014
2015,12,3/18/2015,40091,40438,974
2015,12,3/19/2015,35612,35939,865
2015,12,3/20/2015,79839,80649,1939
2015,12,3/21/2015,100013,101031,2429
2015,12,3/22/2015,55177,55818,1340
2015,13,3/23/2015,67034,67838,1628
2015,13,3/24/2015,103062,114029,2729
2015,13,3/25/2015,208676,230939,5525
2015,13,3/26/2015,188869,209338,5008
2015,13,3/27/2015,291887,323140,7735
2015,13,3/28/2015,378658,419212,10038
2015,13,3/29/2015,184682,204320,4893
2015,14,3/30/2015,177348,196343,4702
2015,14,3/31/2015,292994,323579,7764
2015,14,4/1/2015,411136,453595,10884
2015,14,4/2/2015,589253,650121,15605
2015,14,4/3/2015,420526,463358,11128
2015,14,4/4/2015,329886,363616,8735
2015,14,4/5/2015,111729,123194,2959
2015,15,4/6/2015,150369,165895,3985
2015,15,4/7/2015,145711,149160,3583
2015,15,4/8/2015,83166,84099,2020
2015,15,4/9/2015,61552,62232,1495
2015,15,4/10/2015,94002,95031,2283
2015,15,4/11/2015,104254,105391,2532
2015,15,4/12/2015,65638,66348,1594
2015,16,4/13/2015,68513,69149,1664
2015,16,4/14/2015,33603,33396,807
2015,16,4/15/2015,48027,47635,1152
2015,16,4/16/2015,41205,40827,987
2015,16,4/17/2015,85633,84793,2048
2015,16,4/18/2015,109475,108319,2614
2015,16,4/19/2015,51742,51183,1234
2015,17,4/20/2015,47166,46579,1125
2015,17,4/21/2015,46870,46132,1115
2015,17,4/22/2015,109388,117281,2834
2015,17,4/23/2015,49701,48869,1182
2015,17,4/24/2015,283148,303011,7328
2015,17,4/25/2015,409477,447593,10832
2015,17,4/26/2015,165123,176397,4268
2015,18,4/27/2015,159897,170618,4132
2015,18,4/28/2015,157040,167901,4068
2015,18,4/29/2015,163983,175159,4244
2015,18,4/30/2015,317674,339685,8229
2015,18,5/1/2015,411802,439985,10661
2015,18,5/2/2015,380457,415441,10068
2015,18,5/3/2015,213887,228502,5539
2015,19,5/4/2015,263965,281565,6826
2015,19,5/5/2015,197719,210458,5102
2015,19,5/6/2015,185416,202564,4911
2015,19,5/7/2015,96582,96800,2347
2015,19,5/8/2015,272436,297304,7209
2015,19,5/9/2015,321373,351036,8512
2015,19,5/10/2015,137241,149873,3634
2015,20,5/11/2015,163536,178664,4332
2015,20,5/12/2015,159200,173951,4218
2015,20,5/13/2015,137132,149855,3634
2015,20,5/14/2015,122937,134302,3257
2015,20,5/15/2015,313644,342662,8310
2015,20,5/16/2015,340928,372561,9035
2015,20,5/17/2015,145996,159546,3869
2015,21,5/18/2015,161869,176854,4289
2015,21,5/19/2015,113676,123621,2998
2015,21,5/20/2015,136945,149309,3621
2015,21,5/21/2015,69722,68366,1658
2015,21,5/22/2015,265211,289714,7026
2015,21,5/23/2015,345061,377048,9144
2015,21,5/24/2015,139718,152529,3699
2015,22,5/25/2015,211326,230921,5600
2015,22,5/26/2015,164313,179537,4354
2015,22,5/27/2015,200711,219280,5318
2015,22,5/28/2015,179443,196062,4755
2015,22,5/29/2015,389105,424983,10307
2015,22,5/30/2015,450067,491862,11929
2015,22,5/31/2015,218086,238158,5776
2015,23,6/1/2015,363348,397141,9632
2015,23,6/2/2015,275510,301153,7304
2015,23,6/3/2015,222370,242893,5891
2015,23,6/4/2015,165764,180966,4389
2015,23,6/5/2015,241839,264170,6407
2015,23,6/6/2015,287949,314470,7627
